Timestamp_ms,Mode,FPS,FrameTime_ms,Entities
145366,Multi,240.00,4.7170,9
145870,Multi,240.00,4.7170,8
146375,Multi,240.00,4.8580,7
146878,Multi,240.00,4.8580,5
147382,Multi,240.00,4.7560,5
147886,Multi,240.00,4.7560,2
148391,Multi,240.00,4.8560,1
148895,Multi,240.00,4.8560,1
149394,Multi,240.00,4.7450,1
149892,Multi,240.00,4.7450,0
150398,Multi,234.00,14.4550,0
150903,Multi,234.00,14.4550,0
151406,Multi,240.00,4.8870,0
151909,Multi,240.00,4.8870,0
152411,Multi,239.00,6.3810,0
152915,Multi,239.00,6.3810,0
153420,Multi,240.00,5.8980,0
